info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--5658-ATQBuzGJ6xx5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1234/1235 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 70% building 1235/1235 modules 0 active 
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1239/1239 modules 0 active 
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1241/1242 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 70% building 1242/1242 modules 0 active 
<s> [webpack.Progress] 69% building 1242/1243 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 70% building 1244/1244 modules 0 active 
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 70% building 1253/1253 modules 0 active 
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuidv4/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.d8ab8555.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.36055f18.iframe.bundle.js generate SourceMap
